Interview,11,1,Q1_2,Q1_1,12,2,Q2_3,Q2_4,3,14,Q14_11,Q14_12,Q14_13,Q14_14,Q14_15,Q14_24,Q14_16,15,20,18,Q18_17,Q18_18,Q18_19,Q18_20,Q18_21,Q18_25,L18_17,L18.17_19,L18.17.Q19_22,L18.17.Q19_23,L18_18,L18.18_19,L18.18.Q19_22,L18.18.Q19_23,L18_19,L18.19_19,L18.19.Q19_22,L18.19.Q19_23,L18_20,L18.20_19,L18.20.Q19_22,L18.20.Q19_23,L18_21,L18.21_19,L18.21.Q19_22,L18.21.Q19_23,L18_25,L18.25_19,L18.25.Q19_22,L18.25.Q19_23,19,Q19_22,Q19_23,22
1,0,0,1,0,0,0,1,0,52,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,funstuff
2,0,0,1,0,0,0,1,0,52,0,1,1,1,0,1,0,0,lemonade,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,fun and good
3,0,0,1,0,0,NSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,1,0,0,0,1,0,42,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Family, Fun,"
6,0,0,1,0,0,0,1,0,24,0,1,1,1,0,1,0,0,Schweppes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Navidad
9,0,NSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,1,0,0,0,0,1,33,0,0,1,0,0,1,1,0,Aquarius,Cunnington,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,hate
8,0,0,0,1,0,0,1,0,55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,félicité
11,0,NSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
